[0.068s] Invoking command in '/home/hayden/git/advRobotics/P1/turtlebot3_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/hayden/git/advRobotics/P1/turtlebot3_ws/src/turtlebot3/turtlebot3_navigation2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_navigation2
[1.812s] -- The C compiler identification is GNU 13.3.0
[1.812s] -- The CXX compiler identification is GNU 13.3.0
[1.812s] -- Detecting C compiler ABI info
[1.812s] -- Detecting C compiler ABI info - done
[1.813s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.814s] -- Detecting C compile features
[1.814s] -- Detecting C compile features - done
[1.814s] -- Detecting CXX compiler ABI info
[1.814s] -- Detecting CXX compiler ABI info - done
[1.814s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.815s] -- Detecting CXX compile features
[1.815s] -- Detecting CXX compile features - done
[1.815s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.815s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.815s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.823s] -- Configuring done (1.7s)
[1.833s] -- Generating done (0.0s)
[1.853s] -- Build files have been written to: /home/hayden/git/advRobotics/P1/turtlebot3_ws/build/turtlebot3_navigation2
[1.866s] Invoked command in '/home/hayden/git/advRobotics/P1/turtlebot3_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/hayden/git/advRobotics/P1/turtlebot3_ws/src/turtlebot3/turtlebot3_navigation2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_navigation2
[1.867s] Invoking command in '/home/hayden/git/advRobotics/P1/turtlebot3_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/hayden/git/advRobotics/P1/turtlebot3_ws/build/turtlebot3_navigation2 -- -j6 -l6
[2.004s] Invoked command in '/home/hayden/git/advRobotics/P1/turtlebot3_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/hayden/git/advRobotics/P1/turtlebot3_ws/build/turtlebot3_navigation2 -- -j6 -l6
[2.004s] Invoking command in '/home/hayden/git/advRobotics/P1/turtlebot3_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/hayden/git/advRobotics/P1/turtlebot3_ws/build/turtlebot3_navigation2
[2.054s] -- Install configuration: ""
[2.054s] -- Execute custom install script
[2.054s] -- Symlinking: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch/navigation2.launch.py
[2.054s] -- Symlinking: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.pgm
[2.062s] -- Symlinking: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.yaml
[2.095s] -- Symlinking: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger.yaml
[2.121s] -- Symlinking: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger_cam.yaml
[2.158s] -- Symlinking: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger.yaml
[2.171s] -- Symlinking: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger_cam.yaml
[2.195s] -- Symlinking: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle.yaml
[2.215s] -- Symlinking: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle_pi.yaml
[2.254s] -- Symlinking: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle.yaml
[2.279s] -- Symlinking: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle_pi.yaml
[2.314s] -- Symlinking: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/rviz/tb3_navigation2.rviz
[2.366s] -- Symlinking: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/package_run_dependencies/turtlebot3_navigation2
[2.396s] -- Symlinking: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/parent_prefix_path/turtlebot3_navigation2
[2.449s] -- Symlinking: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.sh
[2.481s] -- Symlinking: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.dsv
[2.523s] -- Symlinking: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.sh
[2.576s] -- Symlinking: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.dsv
[2.626s] -- Symlinking: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.bash
[2.644s] -- Symlinking: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.sh
[2.666s] -- Symlinking: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.zsh
[2.697s] -- Symlinking: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.dsv
[2.734s] -- Symlinking: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.dsv
[2.750s] -- Symlinking: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/packages/turtlebot3_navigation2
[2.770s] -- Symlinking: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config.cmake
[2.792s] -- Symlinking: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config-version.cmake
[2.829s] -- Symlinking: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.xml
[2.881s] Invoked command in '/home/hayden/git/advRobotics/P1/turtlebot3_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/hayden/git/advRobotics/P1/turtlebot3_ws/build/turtlebot3_navigation2
