[0.060s] Invoking command in '/home/hayden/git/advRobotics/P1/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/hayden/git/advRobotics/P1/turtlebot3_ws/src/turtlebot3/turtlebot3_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_description
[0.491s] -- The C compiler identification is GNU 13.3.0
[0.756s] -- The CXX compiler identification is GNU 13.3.0
[0.821s] -- Detecting C compiler ABI info
[0.997s] -- Detecting C compiler ABI info - done
[1.016s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.016s] -- Detecting C compile features
[1.016s] -- Detecting C compile features - done
[1.030s] -- Detecting CXX compiler ABI info
[1.205s] -- Detecting CXX compiler ABI info - done
[1.217s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.217s] -- Detecting CXX compile features
[1.220s] -- Detecting CXX compile features - done
[1.253s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.453s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.568s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.698s] -- Found urdf: 2.10.0 (/opt/ros/jazzy/share/urdf/cmake)
[1.842s] -- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
[2.078s] -- Configuring done (1.9s)
[2.090s] -- Generating done (0.0s)
[2.091s] -- Build files have been written to: /home/hayden/git/advRobotics/P1/turtlebot3_ws/build/turtlebot3_description
[2.099s] Invoked command in '/home/hayden/git/advRobotics/P1/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/hayden/git/advRobotics/P1/turtlebot3_ws/src/turtlebot3/turtlebot3_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_description
[2.100s] Invoking command in '/home/hayden/git/advRobotics/P1/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/hayden/git/advRobotics/P1/turtlebot3_ws/build/turtlebot3_description -- -j6 -l6
[2.485s] Invoked command in '/home/hayden/git/advRobotics/P1/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/hayden/git/advRobotics/P1/turtlebot3_ws/build/turtlebot3_description -- -j6 -l6
[2.486s] Invoking command in '/home/hayden/git/advRobotics/P1/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/hayden/git/advRobotics/P1/turtlebot3_ws/build/turtlebot3_description
[2.554s] -- Install configuration: ""
[2.554s] -- Execute custom install script
[2.554s] -- Symlinking: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[2.573s] -- Symlinking: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[2.617s] -- Symlinking: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[2.673s] -- Symlinking: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[2.747s] -- Symlinking: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[2.838s] -- Symlinking: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[2.860s] -- Symlinking: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[2.897s] -- Symlinking: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[2.921s] -- Symlinking: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[2.951s] -- Symlinking: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[2.990s] -- Symlinking: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[3.026s] -- Symlinking: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[3.106s] -- Symlinking: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[3.106s] -- Symlinking: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[3.106s] -- Symlinking: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[3.106s] -- Symlinking: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[3.106s] -- Symlinking: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[3.118s] -- Symlinking: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[3.142s] -- Symlinking: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[3.160s] -- Symlinking: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[3.174s] -- Symlinking: /home/hayden/git/advRobotics/P1/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
